dataid,prediction
23782,2005
23783,2009
23784,2007
23785,2009
23786,2008
23787,2007
23788,2008
23789,2009
23790,2004
23791,2010
23792,2007
23793,2008
23794,1988
23795,2007
23796,2002
23797,2005
23798,2006
23799,2014
23800,2008
23801,2009
23802,2005
23803,2010
23804,2001
23805,2005
23806,2007
23807,2003
23808,2010
23809,2008
23810,2007
23811,2010
23812,2007
23813,2004
23814,2007
23815,1999
23816,2005
23817,2006
23818,2004
23819,2009
23820,2005
23821,2009
23822,2010
23823,2011
23824,2009
23825,2006
23826,2007
23827,2006
23828,2006
23829,2006
23830,2010
23831,2009
23832,2007
23833,2009
23834,2008
23835,2005
23836,2007
23837,2006
23838,2006
23839,2000
23840,2005
23841,2006
23842,2004
23843,2003
23844,2006
23845,2005
23846,2000
23847,2004
23848,2008
23849,2007
23850,2011
23851,2007
23852,1983
23853,1990
23854,1980
23855,1964
23856,1983
23857,1980
23858,1993
23859,1973
23860,1996
23861,1988
23862,2007
23863,1956
23864,1970
23865,1986
23866,1984
23867,1984
23868,1979
23869,1972
23870,1975
23871,1973
23872,1977
23873,1979
23874,1990
23875,1983
23876,1993
23877,1993
23878,1989
23879,1967
23880,1979
23881,1976
23882,1973
23883,1977
23884,1992
23885,1972
23886,1990
23887,1973
23888,1987
23889,1977
23890,1995
23891,2003
23892,1971
23893,1986
23894,2003
23895,2006
23896,1972
23897,1986
23898,1984
23899,1992
23900,1954
23901,1987
23902,2002
23903,1996
23904,1993
23905,1994
23906,2005
23907,2001
23908,1996
23909,1993
23910,1992
23911,1991
23912,1992
23913,1993
23914,1993
23915,1990
23916,1991
23917,1992
23918,1995
23919,1995
23920,1994
23921,1993
23922,1996
23923,1996
23924,2002
23925,1995
23926,2000
23927,2005
23928,1992
23929,1999
23930,1997
23931,1997
23932,1986
23933,1991
23934,1998
23935,2003
23936,1991
23937,2000
23938,1998
23939,1999
23940,1992
23941,1989
23942,1992
23943,2002
23944,2002
23945,2004
23946,2004
23947,2003
23948,2009
23949,2007
23950,2006
23951,2008
23952,2007
23953,1984
23954,1992
23955,1994
23956,1991
23957,2005
23958,1982
23959,1986
23960,1996
23961,1981
23962,1976
23963,1972
23964,1970
23965,1993
23966,1958
23967,1976
23968,1969
23969,1981
23970,1994
23971,2008
23972,2008
23973,2009
23974,2005
23975,2006
23976,2009
23977,2010
23978,2005
23979,2008
23980,2007
23981,2006
23982,2008
23983,2006
23984,2005
23985,2007
23986,2005
23987,2004
23988,2005
23989,2008
23990,2006
23991,2001
23992,2009
23993,2005
23994,2001
23995,2007
23996,2006
23997,2004
23998,1999
23999,2001
24000,1995
24001,2003
24002,2007
24003,1987
24004,2007
24005,2007
24006,2007
24007,2008
24008,2007
24009,2008
24010,2006
24011,2008
24012,2009
24013,2005
24014,2010
24015,2006
24016,2004
24017,2005
24018,2006
24019,2005
24020,2007
24021,2006
24022,2007
24023,2004
24024,2008
24025,2005
24026,2002
24027,2003
24028,2001
24029,1993
24030,2001
24031,2008
24032,2004
24033,2005
24034,2007
24035,2008
24036,2001
24037,2008
24038,2007
24039,2009
24040,2007
24041,2010
24042,2010
24043,2003
24044,2008
24045,2006
24046,2007
24047,2007
24048,2007
24049,2007
24050,2006
24051,2006
24052,2006
24053,2004
24054,2000
24055,2002
24056,2005
24057,2008
24058,2004
24059,1999
24060,2002
24061,2005
24062,2002
24063,2005
24064,2006
24065,2006
24066,2000
24067,1991
24068,2007
24069,2008
24070,2005
24071,2001
24072,2008
24073,2007
24074,2003
24075,2001
24076,2003
24077,2008
24078,2006
24079,1997
24080,2008
24081,2007
24082,1999
24083,1993
24084,2005
24085,2005
24086,2004
24087,1999
24088,2009
24089,2006
24090,2005
24091,1998
24092,2005
24093,2005
24094,1983
24095,1996
24096,1981
24097,1999
24098,1993
24099,1996
24100,1996
24101,2007
24102,2009
24103,2006
24104,2000
24105,2005
24106,2002
24107,2004
24108,2003
24109,2006
24110,1996
24111,2005
24112,2003
24113,2005
24114,2006
24115,2002
24116,1992
24117,2006
24118,2003
24119,2002
24120,2003
24121,2005
24122,2003
24123,1999
24124,2005
24125,1997
24126,2007
24127,2001
24128,1991
24129,1994
24130,2006
24131,2003
24132,1995
24133,1974
24134,1998
24135,2003
24136,2002
24137,1991
24138,2002
24139,2003
24140,2009
24141,2004
24142,2000
24143,1997
24144,2003
24145,2009
24146,2010
24147,2007
24148,2006
24149,2004
24150,2010
24151,2001
24152,2004
24153,2007
24154,2003
24155,2005
24156,1999
24157,2010
24158,2007
24159,2006
24160,2001
24161,2006
24162,2008
24163,2005
24164,2001
24165,2005
24166,2007
24167,2004
24168,2006
24169,2002
24170,2008
24171,2009
24172,2005
24173,2009
24174,2006
24175,2005
24176,2008
24177,2009
24178,2009
24179,2003
24180,2007
24181,2007
24182,2006
24183,2008
24184,2007
24185,2006
24186,2004
24187,2002
24188,2002
24189,2000
24190,2007
24191,2006
24192,2008
24193,2002
24194,2004
24195,2011
24196,1984
24197,1999
24198,2004
24199,2006
24200,1988
24201,2002
24202,2006
24203,2003
24204,2003
24205,2003
24206,2001
24207,2007
24208,2004
24209,2003
24210,2002
24211,2008
24212,2007
24213,1984
24214,2007
24215,2003
24216,1990
24217,1990
24218,1994
24219,1992
24220,1989
24221,1993
24222,1990
24223,2004
24224,2005
24225,2009
24226,2008
24227,2006
24228,2005
24229,2006
24230,2006
24231,2010
24232,2010
24233,2004
24234,2006
24235,2006
24236,2007
24237,2009
24238,2006
24239,2009
24240,2008
24241,2006
24242,2007
24243,2009
24244,2007
24245,2005
24246,2002
24247,2006
24248,2003
24249,2009
24250,2008
24251,2004
24252,2002
24253,2007
24254,2006
24255,2007
24256,2010
24257,2005
24258,2005
24259,2007
24260,2007
24261,2006
24262,2008
24263,1999
24264,2004
24265,2006
24266,2007
24267,2007
24268,2009
24269,2005
24270,2008
24271,2008
24272,2008
24273,2007
24274,2005
24275,2008
24276,2003
24277,2005
24278,1999
24279,2007
24280,2000
24281,2009
24282,2008
24283,2004
24284,1999
24285,1999
24286,1984
24287,2007
24288,2005
24289,2009
24290,2010
24291,2008
24292,2009
24293,2006
24294,2007
24295,2003
24296,2009
24297,2008
24298,2008
24299,2007
24300,2005
24301,1998
24302,2005
24303,2005
24304,2009
24305,2000
24306,2007
24307,2006
24308,1998
24309,2006
24310,2003
24311,2007
24312,2003
24313,2010
24314,2009
24315,2006
24316,2007
24317,2007
24318,1997
24319,2007
24320,2007
24321,2007
24322,2006
24323,2008
24324,2004
24325,2007
24326,2008
24327,2009
24328,2007
24329,2004
24330,2001
24331,2006
24332,2004
24333,2007
24334,2003
24335,2005
24336,2007
24337,2004
24338,2005
24339,2008
24340,2003
24341,2002
24342,2004
24343,2001
24344,2006
24345,2006
24346,2002
24347,2004
24348,2002
24349,2006
24350,2008
24351,2006
24352,2007
24353,2005
24354,2003
24355,2005
24356,2000
24357,2004
24358,2010
24359,2007
24360,2003
24361,2005
24362,2006
24363,2008
24364,2009
24365,2007
24366,2008
24367,2007
24368,2007
24369,2008
24370,2009
24371,2007
24372,2007
24373,2008
24374,2009
24375,2009
24376,1993
24377,2002
24378,2006
24379,2004
24380,2004
24381,2005
24382,2009
24383,2007
24384,2005
24385,2009
24386,1999
24387,2009
24388,2005
24389,2005
24390,2005
24391,2009
24392,2004
24393,2007
24394,2008
24395,2007
24396,2007
24397,2007
24398,1999
24399,2007
24400,2004
24401,2009
24402,2010
24403,2006
24404,2005
24405,2012
24406,2009
24407,2010
24408,2006
24409,2004
24410,2007
24411,2009
24412,2010
24413,2004
24414,2008
24415,2011
24416,2008
24417,2002
24418,2008
24419,2009
24420,2010
24421,2008
24422,2013
24423,2007
24424,2005
24425,2003
24426,2007
24427,2004
24428,1994
24429,2005
24430,2000
24431,1999
24432,2007
24433,1998
24434,1999
24435,1989
24436,2010
24437,2004
24438,1994
24439,2000
24440,2000
24441,2005
24442,2004
24443,2002
24444,2010
24445,1989
24446,2005
24447,2004
24448,2004
24449,2001
24450,2003
24451,2006
24452,2007
24453,2002
24454,2004
24455,1985
24456,1992
24457,1995
24458,1993
24459,1984
24460,1982
24461,1990
24462,2000
24463,2005
24464,2006
24465,1997
24466,1997
24467,2006
24468,2009
24469,2008
24470,1993
24471,2004
24472,2007
24473,2007
24474,2009
24475,2006
24476,2004
24477,2006
24478,2006
24479,2006
24480,2003
24481,2001
24482,2000
24483,1994
24484,1992
24485,1982
24486,2008
24487,1995
24488,2000
24489,2002
24490,1997
24491,2006
24492,1999
24493,1997
24494,1998
24495,2000
24496,2007
24497,1997
24498,1999
24499,1999
24500,2000
24501,1997
24502,2006
24503,2006
24504,2005
24505,2006
24506,2006
24507,2006
24508,2006
24509,2003
24510,2005
24511,2006
24512,2005
24513,2007
24514,1990
24515,1994
24516,1979
24517,1995
24518,1986
24519,1974
24520,1978
24521,1992
24522,1978
24523,1994
24524,1996
24525,2001
24526,2003
24527,2011
24528,2008
24529,2009
24530,2006
24531,2007
24532,2008
24533,2009
24534,2007
24535,2007
24536,2008
24537,2008
24538,2008
24539,2007
24540,2006
24541,2005
24542,2007
24543,2007
24544,2008
24545,2001
24546,2006
24547,2008
24548,2003
24549,2008
24550,2004
24551,1990
24552,1994
24553,1992
24554,1989
24555,2008
24556,2002
24557,1994
24558,1995
24559,1989
24560,1996
24561,1989
24562,1989
24563,2000
24564,1991
24565,2007
24566,1992
24567,1989
24568,1994
24569,1991
24570,1999
24571,2005
24572,1992
24573,1988
24574,1991
24575,1992
24576,1991
24577,1992
24578,1992
24579,1993
24580,1992
24581,1995
24582,1995
24583,2007
24584,2008
24585,2001
24586,2002
24587,2009
24588,2007
24589,2006
24590,2006
24591,2007
24592,2008
24593,1997
24594,1993
24595,2002
24596,2003
24597,2001
24598,2004
24599,2002
24600,1999
24601,2001
24602,1997
24603,1991
24604,1994
24605,1997
24606,1992
24607,1992
24608,1989
24609,1995
24610,2002
24611,1997
24612,2012
24613,2006
24614,2010
24615,2005
24616,2011
24617,2009
24618,2009
24619,2012
24620,2008
24621,2011
24622,2014
24623,2009
24624,2005
24625,2000
24626,2002
24627,1998
24628,2008
24629,2009
24630,2007
24631,2003
24632,2005
24633,2006
24634,2009
24635,2006
24636,2008
24637,2006
24638,2009
24639,2006
24640,2008
24641,2009
24642,1999
24643,2006
24644,2008
24645,2008
24646,2006
24647,2007
24648,2006
24649,2004
24650,2006
24651,2008
24652,2009
24653,2002
24654,2006
24655,2007
24656,2005
24657,2005
24658,2008
24659,2006
24660,2006
24661,2008
24662,2005
24663,2009
24664,2007
24665,2008
24666,2007
24667,1985
24668,2008
24669,2003
24670,2007
24671,2002
24672,2008
24673,2008
24674,2006
24675,2009
24676,2008
24677,2003
24678,2011
24679,2010
24680,2008
24681,1994
24682,2003
24683,2009
24684,2006
24685,2005
24686,2008
24687,2006
24688,2005
24689,2007
24690,2007
24691,2006
24692,2009
24693,2007
24694,2005
24695,2003
24696,2007
24697,2006
24698,2004
24699,2008
24700,2006
24701,2004
24702,2009
24703,2008
24704,2007
24705,2006
24706,2008
24707,2008
24708,2009
24709,2009
24710,2007
24711,2008
24712,2014
24713,2005
24714,2007
24715,2007
24716,2006
24717,2008
24718,2008
24719,2008
24720,2008
24721,1999
24722,2006
24723,2008
24724,2005
24725,2007
24726,2008
24727,2006
24728,2005
24729,2005
24730,2005
24731,2007
24732,2005
24733,2007
24734,2004
24735,2004
24736,2005
24737,2004
24738,2001
24739,2004
24740,2006
24741,2003
24742,2004
24743,2006
24744,2005
24745,2008
24746,2007
24747,2006
24748,2007
24749,2007
24750,2006
24751,2009
24752,2008
24753,2008
24754,2007
24755,2007
24756,2007
24757,2005
24758,2005
24759,2006
24760,2000
24761,2009
24762,2009
24763,2009
24764,2009
24765,2006
24766,2010
24767,2009
24768,2008
24769,2009
24770,2010
24771,2004
24772,1996
24773,2007
24774,2006
24775,1992
24776,2002
24777,2005
24778,2004
24779,2002
24780,1997
24781,2002
24782,2002
24783,2002
24784,2003
24785,2002
24786,2004
24787,1999
24788,2006
24789,2001
24790,2001
24791,2014
24792,2006
24793,2012
24794,2009
24795,2013
24796,2004
24797,2005
24798,2008
24799,2003
24800,2006
24801,2004
24802,2008
24803,1999
24804,2005
24805,2002
24806,2006
24807,2007
24808,2008
24809,2006
24810,2006
24811,2010
24812,2009
24813,2008
24814,2007
24815,2008
24816,2003
24817,2003
24818,2003
24819,2005
24820,2007
24821,2006
24822,2008
24823,2006
24824,2007
24825,1988
24826,2009
24827,2006
24828,1999
24829,2005
24830,1989
24831,2003
24832,2007
24833,2000
24834,2005
24835,1999
24836,2008
24837,2009
24838,2005
24839,2007
24840,2003
24841,2006
24842,2009
24843,2008
24844,2006
24845,2001
24846,2005
24847,2007
24848,2006
24849,2003
24850,2005
24851,2002
24852,2006
24853,2005
24854,2005
24855,2008
24856,2004
24857,2001
24858,2003
24859,2004
24860,2005
24861,2012
24862,2000
24863,2009
24864,2001
24865,2004
24866,2001
24867,2004
24868,2005
24869,1998
24870,2005
24871,2004
24872,2010
24873,2008
24874,1982
24875,2004
24876,2006
24877,2005
24878,2007
24879,2005
24880,1999
24881,1982
24882,2001
24883,2005
24884,2004
24885,2004
24886,2004
24887,2004
24888,2003
24889,2008
24890,2004
24891,2006
24892,2005
24893,2007
24894,2005
24895,2000
24896,2004
24897,2006
24898,1995
24899,2007
24900,2007
24901,2003
24902,1999
24903,2001
24904,2006
24905,2001
24906,2007
24907,2008
24908,2010
24909,2006
24910,2006
24911,2005
24912,2005
24913,2006
24914,2007
24915,2003
24916,2002
24917,2008
24918,2006
24919,2001
24920,2005
24921,2007
24922,2006
24923,2006
24924,2002
24925,2007
24926,2006
24927,2000
24928,2008
24929,2009
24930,2008
24931,2007
24932,2006
24933,2005
24934,2006
24935,2007
24936,1989
24937,1992
24938,1995
24939,1996
24940,1978
24941,1990
24942,2002
24943,1999
24944,1997
24945,1978
24946,1981
24947,1998
24948,1984
24949,1973
24950,2002
24951,2000
24952,2007
24953,2004
24954,2009
24955,2008
24956,2012
24957,2008
24958,2012
24959,2004
24960,2004
24961,2007
24962,2003
24963,2006
24964,2006
24965,2006
24966,2007
24967,2009
24968,2006
24969,2005
24970,2005
24971,2008
24972,2005
24973,2007
24974,2008
24975,2006
24976,2006
24977,2006
24978,2007
24979,2005
24980,2008
24981,2007
24982,2012
24983,2008
24984,2010
24985,2008
24986,2008
24987,2009
24988,2008
24989,2009
24990,2008
24991,2008
24992,2009
24993,2005
24994,2006
24995,2002
24996,2005
24997,2007
24998,2002
24999,2007
25000,2006
25001,2006
25002,2006
25003,2007
25004,2007
25005,2003
25006,2001
25007,2002
25008,2004
25009,2003
25010,2005
25011,2000
25012,2002
25013,2000
25014,2000
25015,1995
25016,1996
25017,1993
25018,2007
25019,1990
25020,1995
25021,1984
25022,1995
25023,2010
25024,1993
25025,1994
25026,1989
25027,2001
25028,1983
25029,1996
25030,1985
25031,1980
25032,1990
25033,1990
25034,1976
25035,1993
25036,1960
25037,1994
25038,1994
25039,1992
25040,1984
25041,1995
25042,1994
25043,1985
25044,1994
25045,1987
25046,1985
25047,1990
25048,1992
25049,1988
25050,1995
25051,1994
25052,1985
25053,1998
25054,1982
25055,1981
25056,1995
25057,1994
25058,1990
25059,1993
25060,1989
25061,1990
25062,1984
25063,1993
25064,1992
25065,1994
25066,1995
25067,2020
25068,1991
25069,1993
25070,1990
25071,1999
25072,1988
25073,1993
25074,2006
25075,2001
25076,2005
25077,2004
25078,2004
25079,2007
25080,1993
25081,2005
25082,2005
25083,2004
25084,2002
25085,2004
25086,2008
25087,2003
25088,2004
25089,2004
25090,2007
25091,1999
25092,2008
25093,2009
25094,2005
25095,2004
25096,2006
25097,2006
25098,2005
25099,2001
25100,1999
25101,1997
25102,1998
25103,1998
25104,2008
25105,2005
25106,2004
25107,2010
25108,2000
25109,1991
25110,1987
25111,2010
25112,2010
25113,2010
25114,2006
25115,2005
25116,2007
25117,2009
25118,2008
25119,2008
25120,2008
25121,2009
25122,2006
25123,2009
25124,2008
25125,2009
25126,2007
25127,2006
25128,2010
25129,1996
25130,2009
25131,2006
25132,2007
25133,2007
25134,2011
25135,2001
25136,2011
25137,2010
25138,2004
25139,2007
25140,2016
25141,2014
25142,2007
25143,2013
25144,2008
25145,2011
25146,2012
25147,2006
25148,2016
25149,2010
25150,2012
25151,2008
25152,2015
25153,2010
25154,2008
25155,2013
25156,2013
25157,2001
25158,2003
25159,2009
25160,2009
25161,2006
25162,2000
25163,2011
25164,2007
25165,2008
25166,2006
25167,2004
25168,2004
25169,2004
25170,2002
25171,2007
25172,2006
25173,2008
25174,2006
25175,2006
25176,2002
25177,2012
25178,1984
25179,1982
25180,1982
25181,1987
25182,1997
25183,1998
25184,1991
25185,1992
25186,2007
25187,1991
25188,1994
25189,1990
25190,1993
25191,1996
25192,1983
25193,2001
25194,2003
25195,1988
25196,1994
25197,1989
25198,1990
25199,1996
25200,2000
25201,2001
25202,2007
25203,2001
25204,2002
25205,2006
25206,2002
25207,2001
25208,2008
25209,2000
25210,2006
25211,1997
25212,2006
25213,2002
25214,2005
25215,2002
25216,2001
25217,2001
25218,1995
25219,1991
25220,1994
25221,1992
25222,2000
25223,2002
25224,1996
25225,2002
25226,2002
25227,1994
25228,2002
25229,2000
25230,1998
25231,2003
25232,1999
25233,2001
25234,2001
25235,2003
25236,1999
25237,2001
25238,1998
25239,2004
25240,2001
25241,1992
25242,2007
25243,2010
25244,2007
25245,2001
25246,2007
25247,2008
25248,2008
25249,2006
25250,2008
25251,2004
25252,2003
25253,2009
25254,2010
25255,2007
25256,2004
25257,2002
25258,2007
25259,2008
25260,2005
25261,2007
25262,1999
25263,2006
25264,2009
25265,2008
25266,2004
25267,2004
25268,2011
25269,2006
25270,2009
25271,2005
25272,2010
25273,2010
25274,2007
25275,2006
25276,2007
25277,2007
25278,2008
25279,2008
25280,2006
25281,2007
25282,2007
25283,2006
25284,2007
25285,2008
25286,2002
25287,2005
25288,2000
25289,1970
25290,1989
25291,2010
25292,1978
25293,1983
25294,1996
25295,1973
25296,1991
25297,1996
25298,1994
25299,2003
25300,2003
25301,2001
25302,1999
25303,2007
25304,2005
25305,1991
25306,2009
25307,2005
25308,2003
25309,2003
25310,2007
25311,2006
25312,2002
25313,2004
25314,2006
25315,2003
25316,2006
25317,2006
25318,2002
25319,2007
25320,1998
25321,1999
25322,1982
25323,2005
25324,2000
25325,2004
25326,2001
25327,1995
25328,2005
25329,2004
25330,2008
25331,2004
25332,2009
25333,2010
25334,2007
25335,2004
25336,2002
25337,2005
25338,2006
25339,2006
25340,2007
25341,1997
25342,2008
25343,2007
25344,2007
25345,2007
25346,2008
25347,2007
25348,2006
25349,2008
25350,2009
25351,2002
25352,2005
25353,2007
25354,2010
25355,2007
25356,2007
25357,2012
25358,2012
25359,2004
25360,2006
25361,2008
25362,2006
25363,2008
25364,1992
25365,2003
25366,2005
25367,2003
25368,2002
25369,2002
25370,1996
25371,2001
25372,2001
25373,2007
25374,2004
25375,2000
25376,2003
25377,2001
25378,2000
25379,2007
25380,2006
25381,2009
25382,2007
25383,2005
25384,2006
25385,2009
25386,2006
25387,2011
25388,2008
25389,2006
25390,2007
25391,2006
25392,2001
25393,2007
25394,2007
25395,2006
25396,2006
25397,2006
25398,2007
25399,2007
25400,2004
25401,2005
25402,2003
25403,2007
25404,2008
25405,2007
25406,2006
25407,2006
25408,2007
25409,2008
25410,2004
25411,2007
25412,2007
25413,2009
25414,1997
25415,2005
25416,2005
25417,2005
25418,2003
25419,2003
25420,2004
25421,2004
25422,2008
25423,2003
25424,2005
25425,1999
25426,1997
25427,1975
25428,2001
25429,2001
25430,1995
25431,1983
25432,2002
25433,2000
25434,2001
25435,1998
25436,1986
25437,1984
25438,1965
25439,1983
25440,1991
25441,1984
25442,1987
25443,1985
25444,1993
25445,2001
25446,1994
25447,1991
25448,1990
25449,1997
25450,1982
25451,1999
25452,1970
25453,1999
25454,1987
25455,1967
25456,1994
25457,1994
25458,1975
25459,1997
25460,2005
25461,1996
25462,1984
25463,1972
25464,1993
25465,1996
25466,1984
25467,1989
25468,1998
25469,1984
25470,1990
25471,1998
25472,1983
25473,1995
25474,1983
25475,1971
25476,1990
25477,1985
25478,2008
25479,2006
25480,2008
25481,2006
25482,2007
25483,2003
25484,2009
25485,2007
25486,2003
25487,2006
25488,2005
25489,2006
25490,2005
25491,2005
25492,1997
25493,1988
25494,1996
25495,1992
25496,2000
25497,1997
25498,1994
25499,1994
25500,2006
25501,1997
25502,1997
25503,1995
25504,1999
25505,1996
25506,2001
25507,2000
25508,2002
25509,1991
25510,1983
25511,1992
25512,1978
25513,2001
25514,1994
25515,1980
25516,1993
25517,1981
25518,1994
25519,1994
25520,2003
25521,1980
25522,2004
25523,1988
25524,2000
25525,1980
25526,1993
25527,2007
25528,2001
25529,1994
25530,1992
25531,1997
25532,1993
25533,1997
25534,1996
25535,1998
25536,1994
25537,1989
25538,2001
25539,1993
25540,1992
25541,1987
25542,2001
25543,1995
25544,2001
25545,1984
25546,1999
25547,1989
25548,1990
25549,1987
25550,1981
25551,1996
25552,1991
25553,2004
25554,2006
25555,2003
25556,1993
25557,2004
25558,2003
25559,2005
25560,1991
25561,2007
25562,1999
25563,2008
25564,2001
25565,2004
25566,1987
25567,1999
25568,1993
25569,1984
25570,2004
25571,2002
25572,2001
25573,1990
25574,2010
25575,1992
25576,2001
25577,2001
25578,1991
25579,2003
25580,1999
25581,2006
25582,1999
25583,2006
25584,2009
25585,2009
25586,2008
25587,1998
25588,2008
25589,2009
25590,2008
25591,1999
25592,2007
25593,2002
25594,2001
25595,2003
25596,1998
25597,1989
25598,2005
25599,2003
25600,2007
25601,2001
25602,2004
25603,2007
25604,2004
25605,2006
25606,2003
25607,2002
25608,2007
25609,2010
25610,2007
25611,2006
25612,2007
25613,2007
25614,2008
25615,2008
25616,2005
25617,2010
25618,2005
25619,2003
25620,2003
25621,2012
25622,2006
25623,2007
25624,2005
25625,2005
25626,2005
25627,2007
25628,1993
25629,2002
25630,2000
25631,2000
25632,1997
25633,2009
25634,2008
25635,2003
25636,2001
25637,1996
25638,2001
25639,1998
25640,1994
25641,1991
25642,1999
25643,1996
25644,2001
25645,1998
25646,2010
25647,1999
25648,2001
25649,2004
25650,2006
25651,2005
25652,2007
25653,2004
25654,2000
25655,2006
25656,2006
25657,2005
25658,1990
25659,1992
25660,1993
25661,1990
25662,1996
25663,2000
25664,1992
25665,1998
25666,1998
25667,2004
25668,2007
25669,2002
25670,1987
25671,2004
25672,1974
25673,2005
25674,1980
25675,1994
25676,2005
25677,1991
25678,2005
25679,2003
25680,2001
25681,2001
25682,1996
25683,1988
25684,2004
25685,2009
25686,1993
25687,2006
25688,1996
25689,2007
25690,2006
25691,2006
25692,2003
25693,1986
25694,1979
25695,2003
25696,2004
25697,2005
25698,1979
25699,2004
25700,1992
25701,2007
25702,2004
25703,2005
25704,2003
25705,2004
25706,1999
25707,2005
25708,2004
25709,2001
25710,2006
25711,2007
25712,2007
25713,2007
25714,2004
25715,2003
25716,1983
25717,1998
25718,1976
25719,2006
25720,1979
25721,1987
25722,2002
25723,1975
25724,1984
25725,1996
25726,1984
25727,1993
25728,2006
25729,1991
25730,1979
25731,1989
25732,1988
25733,1994
25734,2002
25735,2003
25736,1998
25737,2005
25738,1996
25739,2003
25740,1999
25741,1997
25742,1995
25743,2005
25744,2005
25745,2006
25746,2007
25747,2005
25748,2001
25749,1996
25750,2005
25751,2010
25752,2005
25753,2010
25754,2006
25755,2006
25756,2003
25757,2000
25758,2005
25759,2011
25760,2003
25761,2006
25762,2004
25763,2013
25764,2006
25765,2006
25766,2002
25767,2010
25768,2005
25769,2010
25770,2010
25771,2006
25772,2009
25773,2001
25774,2003
25775,1997
25776,2008
25777,2007
25778,1992
25779,2006
25780,1992
25781,2008
25782,1991
25783,1996
25784,1999
25785,1996
25786,1997
25787,2008
25788,2008
25789,2009
25790,2007
25791,2008
25792,2003
25793,1991
25794,1993
25795,2004
25796,2007
25797,2008
25798,2009
25799,2009
25800,2007
25801,2005
25802,2000
25803,2001
25804,2006
25805,2005
25806,1997
25807,2002
25808,1995
25809,1994
25810,1992
25811,1996
25812,2010
25813,2007
25814,2009
25815,2007
25816,2006
25817,2011
25818,2006
25819,2005
25820,2008
25821,2003
25822,2004
25823,2005
25824,1977
25825,2008
25826,2007
25827,2008
25828,2006
25829,2007
25830,2007
25831,2008
25832,1997
25833,2003
25834,2002
25835,1996
25836,2004
25837,1992
25838,1992
25839,1993
25840,1994
25841,1993
25842,1995
25843,1999
25844,1997
25845,2006
25846,2000
25847,2003
25848,2000
25849,2005
25850,2007
25851,2008
25852,2007
25853,2007
25854,2004
25855,2007
25856,2009
25857,2009
25858,2008
25859,2006
25860,2005
25861,2008
25862,2007
25863,2006
25864,2007
25865,2007
25866,2006
25867,2006
25868,2004
25869,2004
25870,2007
25871,2007
25872,2007
25873,2008
25874,2004
25875,2008
25876,2009
25877,2008
25878,2006
25879,2007
25880,2007
25881,2011
25882,2006
25883,2004
25884,2008
25885,2002
25886,2008
25887,2002
25888,2007
25889,2003
25890,2006
25891,2005
25892,2002
25893,2008
25894,2007
25895,2003
25896,2006
25897,2004
25898,2008
25899,2002
25900,2009
25901,2007
25902,2006
25903,2007
25904,2006
25905,2008
25906,2008
25907,2006
25908,2007
25909,2006
25910,2006
25911,2006
25912,2005
25913,2003
25914,2006
25915,2007
25916,2005
25917,1995
25918,2003
25919,2006
25920,2008
25921,2006
25922,2005
25923,2002
25924,2006
25925,2008
25926,2005
25927,2006
25928,2006
25929,2000
25930,2008
25931,1999
25932,2007
25933,2006
25934,2012
25935,2007
25936,1985
25937,2008
25938,2005
25939,2014
25940,2014
25941,2001
25942,2011
25943,2007
25944,2013
25945,2011
25946,2005
25947,2007
25948,2004
25949,2006
25950,2007
25951,2010
25952,2006
25953,2007
25954,2009
25955,2006
25956,2011
25957,2008
25958,2002
25959,2007
25960,1995
25961,2006
25962,2008
25963,2003
25964,2002
25965,2004
25966,2000
25967,2007
25968,2005
25969,2001
25970,2007
25971,2004
25972,1993
25973,1989
25974,2005
25975,2005
25976,2005
25977,2006
25978,2007
25979,2009
25980,2008
25981,2008
25982,2006
25983,2008
25984,2007
25985,2006
25986,2006
25987,2008
25988,1988
25989,2007
25990,1999
25991,1999
25992,1995
25993,1995
25994,2001
25995,2000
25996,1977
25997,1993
25998,1989
25999,2001
26000,2003
26001,2002
26002,1996
26003,1999
26004,2003
26005,2004
26006,2001
26007,2006
26008,2005
26009,2002
26010,1994
26011,2008
26012,1995
26013,1983
26014,2002
26015,1992
26016,2001
26017,2003
26018,2001
26019,1999
26020,2003
26021,1995
26022,2005
26023,1992
26024,1974
26025,2002
26026,2005
26027,2005
26028,2000
26029,2000
26030,1988
26031,2003
26032,2002
26033,2006
26034,2005
26035,2007
26036,2007
26037,2009
26038,2008
26039,2007
26040,2008
26041,2008
26042,2009
26043,2008
26044,1999
26045,2006
26046,2005
26047,2006
26048,1994
26049,2006
26050,1998
26051,2002
26052,2003
26053,2006
26054,2005
26055,1998
26056,2001
26057,2002
26058,2010
26059,2007
26060,2009
26061,2010
26062,2014
26063,2005
26064,2010
26065,2010
26066,2011
26067,2008
26068,2012
26069,2007
26070,2008
26071,2012
26072,2006
26073,2008
26074,2009
26075,2011
26076,2008
26077,2004
26078,2008
26079,2008
26080,2010
26081,2012
26082,2008
26083,2010
26084,2004
26085,2008
26086,2011
26087,2009
26088,2007
26089,2007
26090,2007
26091,1992
26092,2006
26093,2000
26094,2004
26095,2002
26096,2002
26097,2006
26098,1996
26099,2005
26100,2000
26101,2003
26102,2005
26103,2007
26104,1992
26105,2002
26106,2008
26107,1977
26108,1995
26109,1982
26110,1979
26111,1972
26112,1986
26113,1980
